timestamp,farm_id,N,P,K,pH,temperature_C,humidity_percent,soil_moisture_percent,rainfall_mm
2026-01-31T01:13:29.183693,3,26.46,76.69,118.93,7.14,18.43,70.62,55.86,40.19
2026-01-22T01:31:29.183693,3,82.48,58.23,118.28,5.18,20.95,55.53,34.81,177.29
2026-01-28T17:31:46.183693,1,37.35,124.53,88.16,7.22,37.13,33.9,18.9,139.01
2026-02-05T09:46:27.183693,2,72.92,116.18,134.25,7.38,17.03,81.69,55.94,278.16
2026-01-27T20:13:32.183693,3,30.82,27.83,124.84,4.64,36.76,52.39,49.93,198.21
2026-02-08T05:51:07.183693,1,88.27,20.48,118.38,7.95,27.2,40.35,42.05,269.44
2026-02-17T16:50:26.183693,2,114.83,79.43,124.61,6.31,16.64,80.7,45.51,190.08
2026-02-09T19:35:02.183693,2,18.32,53.2,89.7,7.39,37.22,95.48,56.5,243.91
2026-01-27T13:05:17.183693,3,26.95,22.67,82.55,7.82,20.6,62.74,53.36,101.81
2026-02-03T10:54:22.183693,3,62.59,53.78,164.39,6.23,39.18,89.58,16.47,171.03
2026-01-25T04:21:33.183693,1,80.59,135.07,15.46,7.24,17.99,55.19,35.04,90.62
2026-02-12T17:20:20.183693,1,65.97,20.36,143.06,8.35,20.54,55.32,44.48,43.15
2026-02-14T12:53:32.183693,3,15.72,52.23,118.16,7.39,26.55,47.28,55.49,216.58
2026-02-10T05:22:45.183693,2,134.49,113.29,138.51,7.61,21.75,83.87,56.55,100.07
2026-02-13T04:05:34.183693,2,126.95,70.08,97.57,5.24,34.83,35.69,17.3,208.61
2026-01-23T01:36:22.183693,1,17.87,102.97,31.86,6.34,32.05,64.28,13.23,132.95
2026-01-28T15:42:57.183693,2,11.34,132.31,189.65,5.07,19.26,99.44,49.0,202.38
2026-02-01T09:14:49.183693,2,15.37,92.75,103.38,7.8,18.09,67.81,24.47,110.52
2026-01-22T08:07:02.183693,2,116.95,21.08,55.77,5.33,26.36,72.81,19.3,150.07
2026-02-03T23:51:54.183693,3,56.94,56.45,81.46,5.32,36.31,62.79,40.96,61.78
2026-02-12T06:34:40.183693,3,86.16,35.29,168.68,7.22,35.66,30.76,54.3,28.14
2026-01-26T18:42:49.183693,3,35.32,27.96,33.97,5.91,31.54,34.43,23.75,156.68
2026-01-26T09:49:34.183693,1,38.64,136.19,111.86,8.1,18.92,64.69,39.39,242.18
2026-02-02T01:01:39.183693,1,73.91,47.82,89.57,8.12,27.99,78.43,36.35,15.2
2026-02-12T14:53:34.183693,1,132.34,10.42,161.41,8.33,36.64,82.24,27.19,12.24
2026-02-02T13:07:19.183693,3,16.52,15.79,117.48,4.71,36.2,97.75,11.49,295.59
2026-01-23T09:36:42.183693,2,99.55,69.57,49.68,7.66,39.16,51.11,46.7,54.93
2026-02-14T11:10:33.183693,3,54.93,116.86,177.13,5.69,37.34,91.49,58.09,35.05
2026-01-25T08:10:35.183693,1,137.14,7.24,140.27,6.29,19.09,76.3,34.32,211.35
2026-02-16T22:14:34.183693,3,62.76,127.43,10.1,6.65,23.73,76.21,26.16,231.86
2026-01-28T09:16:15.183693,3,137.7,100.26,61.07,8.39,19.79,95.09,15.03,208.08
2026-02-02T21:16:55.183693,2,98.71,64.58,57.56,8.15,23.13,90.4,17.99,218.73
2026-02-19T22:43:28.183693,3,107.54,117.26,175.02,5.33,27.35,98.48,29.68,217.81
2026-02-19T17:56:37.183693,1,94.97,79.95,73.73,8.38,28.62,88.52,18.11,38.18
2026-01-31T10:25:58.183693,1,69.26,15.95,53.17,4.54,38.36,60.51,57.15,186.38
2026-02-02T07:33:49.183693,3,52.22,34.64,157.25,5.75,29.39,95.69,20.3,272.92
2026-02-06T22:05:07.183693,1,27.75,55.36,17.85,7.22,33.97,64.42,43.37,172.17
2026-02-01T11:14:16.183693,3,53.13,111.69,100.35,5.86,23.72,97.32,13.75,67.16
2026-02-03T14:41:23.183693,2,129.58,128.88,143.96,6.05,21.34,71.54,41.55,222.78
2026-02-17T04:11:40.183693,2,81.02,45.68,191.53,8.46,23.64,83.82,42.02,23.45
2026-02-16T01:06:18.183693,2,31.26,144.97,130.54,5.26,35.72,45.76,47.27,248.99
2026-01-28T19:19:38.183693,2,111.37,18.81,45.84,6.08,28.19,65.31,31.11,89.65
2026-01-24T04:17:54.183693,2,124.05,67.13,9.94,5.14,38.81,77.22,36.41,136.86
2026-02-02T08:14:19.183693,1,91.71,104.08,196.27,5.54,27.51,49.32,19.38,221.48
2026-01-24T11:16:39.183693,1,62.05,35.63,79.01,6.03,37.85,93.33,47.53,119.0
2026-02-18T12:38:57.183693,2,54.32,8.88,110.7,6.0,22.83,80.43,11.05,217.97
2026-02-02T16:12:45.183693,3,34.54,26.85,131.65,6.01,21.8,57.5,34.17,79.56
2026-02-18T18:58:18.183693,3,110.13,126.8,134.72,5.22,15.81,74.48,12.32,66.53
2026-02-18T09:16:53.183693,2,51.75,140.57,9.19,8.32,16.79,67.3,12.95,103.32
2026-02-10T19:10:36.183693,3,50.59,63.54,39.86,5.47,17.95,66.42,56.68,24.83
2026-02-09T21:19:30.183693,1,101.94,134.88,146.12,7.5,19.62,39.0,12.36,255.33
2026-01-28T06:06:06.183693,3,82.14,16.64,168.89,6.31,19.11,62.39,18.28,131.27
2026-02-12T03:30:06.183693,1,38.84,83.43,163.47,7.57,24.18,59.49,56.43,110.58
2026-02-14T18:48:38.183693,2,94.42,28.55,14.75,7.61,31.09,72.11,31.44,3.22
2026-02-02T10:43:33.183693,3,54.82,93.87,115.82,6.35,19.42,37.32,10.91,256.51
2026-02-07T14:50:03.183693,3,89.91,34.84,101.0,7.28,22.91,44.98,44.75,3.41
2026-01-23T16:45:30.183693,3,65.18,48.42,77.07,8.15,16.84,47.72,18.91,146.93
2026-02-08T01:53:48.183693,3,19.1,138.17,177.97,5.65,33.76,36.46,58.51,245.14
2026-01-24T16:07:17.183693,2,125.9,118.02,45.21,8.27,31.0,41.63,59.17,299.35
2026-01-26T17:26:09.183693,3,70.52,68.8,158.41,5.34,31.56,78.35,37.83,100.1
2026-02-14T13:27:26.183693,3,63.02,57.19,114.55,6.68,35.27,97.39,13.01,229.43
2026-02-08T06:16:03.183693,3,99.0,77.73,7.62,5.58,20.6,91.82,24.92,281.5
2026-02-03T15:21:26.183693,1,55.49,77.49,72.51,5.29,34.38,99.54,23.83,294.82
2026-01-31T15:28:18.183693,1,24.83,25.64,50.86,5.51,37.97,65.08,15.09,174.6
2026-02-18T07:55:56.183693,3,109.52,63.86,197.82,5.29,31.68,61.37,23.53,254.11
2026-01-29T06:41:26.183693,2,114.27,109.69,31.01,8.46,21.26,85.07,11.3,216.4
2026-02-02T18:36:42.183693,1,74.0,31.09,184.44,4.96,32.05,36.49,19.98,33.1
2026-02-09T19:08:03.183693,2,11.86,84.81,93.56,5.29,22.87,54.11,44.43,164.93
2026-02-02T06:12:31.183693,2,22.22,112.14,50.57,4.84,24.53,75.27,33.25,196.56
2026-02-07T12:08:15.183693,3,118.19,5.82,65.0,5.29,29.01,48.89,50.25,99.3
2026-01-30T14:23:04.183693,3,70.57,138.74,99.02,5.21,15.25,86.19,33.76,48.42
2026-02-18T16:13:18.183693,1,93.47,118.8,195.45,5.72,29.46,65.94,53.92,107.66
2026-02-04T01:26:33.183693,1,56.72,65.07,32.02,6.86,39.42,93.94,29.02,296.53
2026-01-23T19:05:34.183693,3,107.25,105.8,151.35,7.08,36.22,92.19,31.89,75.73
2026-02-02T19:13:42.183693,1,132.29,109.24,64.32,6.73,20.71,82.34,57.36,90.57
2026-02-15T15:25:07.183693,2,68.75,111.43,105.67,5.58,22.72,43.18,16.25,60.66
2026-02-05T12:02:37.183693,2,139.35,80.73,109.17,4.66,20.87,49.37,19.9,231.26
2026-02-11T00:30:36.183693,3,122.37,46.78,155.1,7.18,16.75,52.3,35.63,298.37
2026-02-10T07:33:31.183693,1,28.21,12.75,132.3,8.48,30.15,83.56,24.91,275.79
2026-02-07T15:43:56.183693,3,44.72,17.21,150.94,7.65,34.51,31.92,55.78,298.53
2026-01-31T17:57:03.183693,1,138.99,46.46,14.48,7.17,34.39,67.58,12.67,247.97
2026-02-15T03:12:32.183693,2,10.29,98.76,14.93,6.14,16.78,76.68,48.14,159.12
2026-02-18T00:01:00.183693,1,119.72,105.24,199.78,7.9,26.52,90.41,14.62,165.44
2026-02-20T09:04:46.183693,3,70.17,18.36,135.81,4.67,15.95,52.48,50.94,175.37
2026-01-30T12:56:27.183693,1,130.31,118.07,192.17,8.1,33.88,37.48,57.35,155.76
