timestamp,farm_id,soil_moisture,temperature,humidity,rainfall,ph,N,P,K,recommended_crop
2026-01-31T01:13:29.183693,3,55.86,18.43,70.62,40.19,7.14,26.46,76.69,118.93,lentil
2026-01-22T01:31:29.183693,3,34.81,20.95,55.53,177.29,5.18,82.48,58.23,118.28,coffee
2026-01-28T17:31:46.183693,1,18.9,37.13,33.9,139.01,7.22,37.35,124.53,88.16,pigeonpeas
2026-02-05T09:46:27.183693,2,55.94,17.03,81.69,278.16,7.38,72.92,116.18,134.25,grapes
2026-01-27T20:13:32.183693,3,49.93,36.76,52.39,198.21,4.64,30.82,27.83,124.84,mango
2026-02-08T05:51:07.183693,1,42.05,27.2,40.35,269.44,7.95,88.27,20.48,118.38,coffee
2026-02-17T16:50:26.183693,2,45.51,16.64,80.7,190.08,6.31,114.83,79.43,124.61,banana
2026-02-09T19:35:02.183693,2,56.5,37.22,95.48,243.91,7.39,18.32,53.2,89.7,papaya
2026-01-27T13:05:17.183693,3,53.36,20.6,62.74,101.81,7.82,26.95,22.67,82.55,pomegranate
2026-02-03T10:54:22.183693,3,16.47,39.18,89.58,171.03,6.23,62.59,53.78,164.39,papaya
2026-01-25T04:21:33.183693,1,35.04,17.99,55.19,90.62,7.24,80.59,135.07,15.46,maize
2026-02-12T17:20:20.183693,1,44.48,20.54,55.32,43.15,8.35,65.97,20.36,143.06,grapes
2026-02-14T12:53:32.183693,3,55.49,26.55,47.28,216.58,7.39,15.72,52.23,118.16,chickpea
2026-02-10T05:22:45.183693,2,56.55,21.75,83.87,100.07,7.61,134.49,113.29,138.51,banana
2026-02-13T04:05:34.183693,2,17.3,34.83,35.69,208.61,5.24,126.95,70.08,97.57,banana
2026-01-23T01:36:22.183693,1,13.23,32.05,64.28,132.95,6.34,17.87,102.97,31.86,pigeonpeas
2026-01-28T15:42:57.183693,2,49.0,19.26,99.44,202.38,5.07,11.34,132.31,189.65,apple
2026-02-01T09:14:49.183693,2,24.47,18.09,67.81,110.52,7.8,15.37,92.75,103.38,chickpea
2026-01-22T08:07:02.183693,2,19.3,26.36,72.81,150.07,5.33,116.95,21.08,55.77,coffee
2026-02-03T23:51:54.183693,3,40.96,36.31,62.79,61.78,5.32,56.94,56.45,81.46,chickpea
2026-02-12T06:34:40.183693,3,54.3,35.66,30.76,28.14,7.22,86.16,35.29,168.68,muskmelon
2026-01-26T18:42:49.183693,3,23.75,31.54,34.43,156.68,5.91,35.32,27.96,33.97,mango
2026-01-26T09:49:34.183693,1,39.39,18.92,64.69,242.18,8.1,38.64,136.19,111.86,grapes
2026-02-02T01:01:39.183693,1,36.35,27.99,78.43,15.2,8.12,73.91,47.82,89.57,muskmelon
2026-02-12T14:53:34.183693,1,27.19,36.64,82.24,12.24,8.33,132.34,10.42,161.41,muskmelon
2026-02-02T13:07:19.183693,3,11.49,36.2,97.75,295.59,4.71,16.52,15.79,117.48,coconut
2026-01-23T09:36:42.183693,2,46.7,39.16,51.11,54.93,7.66,99.55,69.57,49.68,banana
2026-02-14T11:10:33.183693,3,58.09,37.34,91.49,35.05,5.69,54.93,116.86,177.13,grapes
2026-01-25T08:10:35.183693,1,34.32,19.09,76.3,211.35,6.29,137.14,7.24,140.27,grapes
2026-02-16T22:14:34.183693,3,26.16,23.73,76.21,231.86,6.65,62.76,127.43,10.1,orange
2026-01-28T09:16:15.183693,3,15.03,19.79,95.09,208.08,8.39,137.7,100.26,61.07,papaya
2026-02-02T21:16:55.183693,2,17.99,23.13,90.4,218.73,8.15,98.71,64.58,57.56,papaya
2026-02-19T22:43:28.183693,3,29.68,27.35,98.48,217.81,5.33,107.54,117.26,175.02,apple
2026-02-19T17:56:37.183693,1,18.11,28.62,88.52,38.18,8.38,94.97,79.95,73.73,banana
2026-01-31T10:25:58.183693,1,57.15,38.36,60.51,186.38,4.54,69.26,15.95,53.17,coffee
2026-02-02T07:33:49.183693,3,20.3,29.39,95.69,272.92,5.75,52.22,34.64,157.25,apple
2026-02-06T22:05:07.183693,1,43.37,33.97,64.42,172.17,7.22,27.75,55.36,17.85,pigeonpeas
2026-02-01T11:14:16.183693,3,13.75,23.72,97.32,67.16,5.86,53.13,111.69,100.35,apple
2026-02-03T14:41:23.183693,2,41.55,21.34,71.54,222.78,6.05,129.58,128.88,143.96,apple
2026-02-17T04:11:40.183693,2,42.02,23.64,83.82,23.45,8.46,81.02,45.68,191.53,muskmelon
2026-02-16T01:06:18.183693,2,47.27,35.72,45.76,248.99,5.26,31.26,144.97,130.54,grapes
2026-01-28T19:19:38.183693,2,31.11,28.19,65.31,89.65,6.08,111.37,18.81,45.84,coffee
2026-01-24T04:17:54.183693,2,36.41,38.81,77.22,136.86,5.14,124.05,67.13,9.94,cotton
2026-02-02T08:14:19.183693,1,19.38,27.51,49.32,221.48,5.54,91.71,104.08,196.27,banana
2026-01-24T11:16:39.183693,1,47.53,37.85,93.33,119.0,6.03,62.05,35.63,79.01,papaya
